cxt
16:31:30.071 — Unable to update profiles. Using profiles shipped with app
16:31:30.074 — Unable to check for virtual profiles updates from https://punchthrough.com/lightblue/profiles.json
16:31:30.158 — Starting search for nearby peripherals
16:31:30.159 — CentralManager not on, delaying scan
16:31:30.163 — Bluetooth State: Powered On
16:31:30.203 — Starting search for nearby peripherals
16:31:30.247 — Starting search for nearby peripherals
16:31:30.267 — Discovered nearby peripheral: (null) (RSSI: -53)
16:31:31.323 — Stopping search for nearby peripherals
16:31:32.304 — Starting search for nearby peripherals
16:34:06.794 — Discovered nearby peripheral: (null) (RSSI: 127)
16:34:07.738 — Discovered nearby peripheral: (null) (RSSI: -94)
16:35:21.159 — Discovered nearby peripheral: (null) (RSSI: -99)
16:35:25.131 — Discovered nearby peripheral: (null) (RSSI: -93)
16:35:29.872 — Discovered nearby peripheral: (null) (RSSI: -99)
16:51:03.923 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000a02 30da10ae 7dfd3dff 521a6306>
16:51:03.983 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000b02 8dd99ab1 2bff7808 d219b407>
16:51:04.043 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000c02 c6da39b0 0200c510 f5182309>
16:51:04.103 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000d02 34db16b0 dc02301a 13189c09>
16:51:04.163 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000e02 d5da2db2 5803c022 4d179e09>
16:51:04.223 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000f02 addb54b3 a303912a 88166709>
16:51:04.283 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30001002 d5da93b5 5b039733 09163209>
16:51:04.343 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30001102 cddf83b6 9305843b 5714ef08>
16:51:04.403 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30001202 73d97eba db05d443 c3138e08>
16:51:04.463 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30001302 4bd990be 7505504b 7b13ac07>
16:51:04.523 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30001402 97dcb6bd 46041d52 69138c06>
16:51:04.583 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30001502 58dccbbe 4504b658 b9129504>
16:51:04.643 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30001602 9fdcfcc3 d5030b5f c412b903>
16:51:26.766 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:51:26.873 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:51:28.060 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:51:28.164 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100db01 421a5286 be4738cc 2a03c961>
16:51:28.223 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:51:28.256 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100dc01 8a2b0080 9642e2d3 c504c354>
16:51:28.313 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100dd01 3b360080 5d3e9ddc 4406a147>
16:51:28.373 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100de01 ce3d0080 a23c1de5 d7074a3b>
16:51:28.433 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100df01 09490080 753dc8ee 4c0af42b>
16:51:28.493 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100e001 77500080 a13e06f9 680c041e>
16:51:28.556 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100e101 90590080 1f40d404 160ea311>
16:51:28.614 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100e201 e65b0080 533c6110 07107608>
16:51:28.674 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100e301 63620080 263e7c1a 3b11abfe>
16:51:28.733 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100e401 07660080 233e8026 fa11dcf6>
16:51:28.794 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100e501 f0650080 113cd630 bf12c1f1>
16:51:28.854 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100e601 f2610080 a339db39 7f13b2ee>
16:51:28.914 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100e701 a75d0080 9d39ef40 0a13f4ee>
16:51:28.973 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100e801 7057db80 dd35f547 c5128ef0>
16:51:29.033 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100e901 724d1191 2834184e a712cff1>
16:51:29.093 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100ea01 4d43179f f332c352 fd11faf2>
16:51:29.154 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100eb01 b7346fb4 3c31cc55 b111f7f2>
16:51:29.214 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100ec01 7d30e8c0 1d2e7255 2a100af6>
16:51:29.274 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100ed01 2127e1cb a52c2453 cb0e69f8>
16:51:29.334 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100ee01 d61ed5d7 b128f64f fe0cb0f9>
16:51:29.394 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100ef01 0919edde b4258d4b 970b3dfa>
16:51:29.453 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100f001 7514a2e6 9423be46 880a72fa>
16:51:29.513 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100f101 e30e73ee 2c1f4140 1d09dffa>
16:51:29.573 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100f201 710aa6f4 1a1d8539 d6073afb>
16:51:29.633 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100f301 a106cdf9 b719d831 ab06f0fb>
16:51:29.693 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100f401 9104c6fd 3c17ac2a ab05ccfc>
16:51:29.754 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100f501 a8020801 84152124 c50433fd>
16:51:29.813 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100f601 0d00d306 8213eb1c 2a04c0fe>
16:51:29.873 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100f701 50fe2c07 d7115814 49032e00>
16:51:29.933 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100f801 bffbba09 9110160c 1303e801>
16:51:29.993 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100f901 e3f9830b 640f0705 d0026903>
16:51:30.054 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100fa01 a2f8110c 8d0d68fd 5302f905>
16:51:30.113 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100fb01 faf7470a 250dd3f6 1002cd08>
16:51:30.173 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100fc01 9ef62d06 750d15f1 cd014d0b>
16:51:30.234 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100fd01 4af66800 610bdfeb c601a20d>
16:51:30.294 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100fe01 8ef6d3fc 200aace8 9d01a910>
16:51:30.355 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3100ff01 1af7fcf6 500bdbe3 41019113>
16:51:30.414 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000002 68f546ef 9f09d9e0 9401fe16>
16:51:30.473 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000102 67f5f7e9 430a7ede 5801871a>
16:51:30.534 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000202 d5f6b2e0 8c0990dc 59010d1d>
16:51:30.594 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000302 0bf780da 6109a7db cf018a1e>
16:51:30.654 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000402 eaf842d4 240a03dc dc018820>
16:51:30.714 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000502 8af88bcb 9f083ddc 3502ec21>
16:51:30.773 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000602 def88bc5 c80936de e9021723>
16:51:30.833 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000702 e8f99dbe ca099fe0 1a03dc23>
16:51:30.894 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000802 b3fbf2b6 6b0b02e4 7103c123>
16:51:30.954 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000902 dcfca7b1 230a97e8 5204c023>
16:51:31.014 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000a02 39fe48ab b80a91ec 93043d23>
16:51:31.073 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000b02 b6fe10a8 200c29f2 0c052122>
16:51:31.134 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000c02 b10055a5 f009abf6 d005b421>
16:51:31.194 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000d02 7f01e7a2 eb09dcfb 6106b320>
16:51:31.254 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000e02 6802cfa1 ed081202 67077b1f>
16:51:31.313 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31000f02 1e05c49f cc089608 1f08e91d>
16:51:31.373 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001002 a906469f e706410e 1209571c>
16:51:31.434 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001102 8108e39d 9e05ad13 9509fc1a>
16:51:31.494 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001202 800a189e 4b04b819 e80ad619>
16:51:31.554 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001302 bb0cdc9d ac01311f fc0baf18>
16:51:31.613 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001402 f40dee9e a500a524 f50c5317>
16:51:31.673 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001502 0c0fc3a0 45fe2029 2c0e1516>
16:51:31.733 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001602 011092a0 0bfc772e ec0e0e15>
16:51:31.793 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001702 4b1114a3 02fa0d33 fb0f1e14>
16:51:31.854 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001802 841223a3 fdf76636 f2109d12>
16:51:31.913 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001902 99133aa6 6ef73f39 ec11c210>
16:51:31.974 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001a02 e413d7a9 9cf5843b cd125e0f>
16:51:32.033 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001b02 4f139bac 73f3bd3d 0d14100e>
16:51:32.094 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001c02 3c142daf 6af1bd3e e514d10c>
16:51:32.154 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001d02 e61410b2 61f0b03d b615a20b>
16:51:32.214 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001e02 1716d5b6 29efe03d 9716eb0a>
16:51:32.274 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31001f02 b8155fba f6ed843c 4117430a>
16:51:32.334 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002002 171557bc fded2f3b 0918e109>
16:51:32.393 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002102 a51434bf a8ecc139 a918eb08>
16:51:32.454 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002202 2e1456c2 f5ecd637 42192508>
16:51:32.514 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002302 70127ec3 97ec4f35 9f19cf07>
16:51:32.574 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002402 3411ebc4 d5eb0133 371ad806>
16:51:32.634 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002502 da0e6bc7 47ec4530 9c1aff05>
16:51:32.694 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002602 fe0f0cc9 48edd22c 951a6205>
16:51:32.754 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002702 c7118acb 81ecb129 9c1a6105>
16:51:32.814 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002802 120fb8c9 f0eb3626 d81a2505>
16:51:32.874 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002902 e10d20cc f6eea221 731aef04>
16:51:32.934 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002a02 800b3fc7 bdeecd1c d71ad104>
16:51:32.994 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002b02 1b0cf5c6 4df02f1a 191a8f04>
16:51:33.054 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002c02 980c26c4 54f0e116 221a1d03>
16:51:33.114 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002d02 d30bc7c3 6ff12813 a619ed01>
16:51:33.174 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002e02 cc0dd6c3 54ee3810 e7193d00>
16:51:33.234 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31002f02 cd0bd2c2 4ef07c0c 70195fff>
16:51:33.293 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003002 ad0d75bd e6f2b408 bb181ffe>
16:51:33.354 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003102 a40e74ba fff25b05 a91896fd>
16:51:33.413 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003202 441109b6 bff59803 bc1848fc>
16:51:33.474 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003302 53122db1 1df94401 dd1821f9>
16:51:33.533 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003402 be1625af 18fa12ff 741834f7>
16:51:33.593 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003502 7b1624ac 20fc4dff 2b1820f4>
16:51:33.654 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003602 9b196fab 2c002ffe 1b188ef1>
16:51:33.714 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003702 a91916ad 5d01defc 6d17ccef>
16:51:33.773 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003802 1b1d2aab a604c6fc b41636ee>
16:51:33.834 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003902 c71f39aa 680738fc 1616b2ec>
16:51:33.894 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003a02 8221b2a8 130ba1fc aa15e0eb>
16:51:33.954 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003b02 2c2517a6 d909bffd b814c0ea>
16:51:34.014 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003c02 bd28a2a4 6e093100 fe147fe9>
16:51:34.074 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003d02 d12b1aa5 8b084702 4d14b9e9>
16:51:34.133 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003e02 e22f1aa3 64076e05 931493e9>
16:51:34.194 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31003f02 023331a2 3e07c207 ac149ee9>
16:51:34.254 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004002 783779a1 3f06fe09 b5148bea>
16:51:34.313 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004102 253b75a2 f2065a0c 1b150ceb>
16:51:34.374 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004202 943d50a2 89062f0f 021641eb>
16:51:34.433 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004302 cc3ecfa3 5207aa12 931642ec>
16:51:34.494 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004402 084204a4 1a08c015 bd1668ed>
16:51:34.554 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004502 f1410da7 0f07fa18 4e17cfef>
16:51:34.614 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004602 03435fa8 eb05271c d117f7f1>
16:51:34.674 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004702 3c4369aa ba063720 cb18d4f4>
16:51:34.734 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004802 8a4353ac f9064e23 0019c4f7>
16:51:34.797 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004902 ce4264ad 02064b28 f1193cfb>
16:51:34.854 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004a02 c84248ac 08056b2c 771b03ff>
16:51:34.914 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004b02 6e4269a9 cd024231 571d1002>
16:51:34.974 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004c02 af4200a2 10014e36 061f7c04>
16:51:35.033 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004d02 af42c39a dffe513a f5206e05>
16:51:35.094 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004e02 62433595 f0fda53e e8223a06>
16:51:35.154 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31004f02 48441d8d b0fbdb42 33254106>
16:51:35.214 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005002 d3443288 4ffad947 b827e705>
16:51:35.274 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005102 e345e281 86f80b4b 042a5b04>
16:51:35.333 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005202 d8460080 06f71e4e a52c1c02>
16:51:35.394 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005302 dc490080 e3f43a52 c32fc7fd>
16:51:35.454 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005402 cf4e0080 6ff2de56 673267fb>
16:51:35.514 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005502 48500080 bbf2485a 0c353df8>
16:51:35.574 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005602 f4500080 5ef1af5c a037bef4>
16:51:35.633 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005702 71570080 86ef6960 6d3a94f1>
16:51:35.694 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005802 a85b0080 8cee8663 fa3cd8ec>
16:51:35.754 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005902 e4610080 a1ee0966 753f20e8>
16:51:35.813 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005a02 25610080 7ff0c168 cc4139e3>
16:51:35.874 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005b02 7b660080 4ff2b56a 2444f4df>
16:51:35.933 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005c02 c2693784 a3f5166b 7146badc>
16:51:35.994 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005d02 2769cc8a 43f9bb6b 574927d9>
16:51:36.054 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005e02 37698394 1dff2b6b 274cc0d4>
16:51:36.114 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31005f02 d868a299 54023c6b 694e0ed1>
16:51:36.174 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006002 8f6718a0 0a05106c d65034cc>
16:51:36.234 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006102 3a6378aa 430b336b b452b4c8>
16:51:36.294 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006202 ad5d7bad e50fa56a 48542ec5>
16:51:36.356 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006302 b75933b3 ea164969 9d5553c0>
16:51:36.414 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006402 0c54a9b5 191b2d68 da56b5bb>
16:51:36.474 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006502 2b4f05b9 e1204866 215888b5>
16:51:36.534 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006602 124766be 8627a963 da598fae>
16:51:36.594 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006702 c041d7c0 402d2b61 4c5a1ca8>
16:51:36.654 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006802 d63c69c5 21347c5d 6d5b17a1>
16:51:36.713 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006902 16370cc4 cd3a0d5b 0a5c119a>
16:51:36.774 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006a02 47301bca 2b3f0658 db5c8891>
16:51:36.834 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <31006b02 71260fcc 9b460555 9b5d9588>
16:51:45.736 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:51:45.833 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:51:46.971 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:51:47.064 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200db01 de0389a7 120017c9 effcec11>
16:51:47.094 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:51:47.126 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200dc01 de089f9d ddff58d0 a3fe0511>
16:51:47.184 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200dd01 3c0dca91 9cffc6d6 e0ff380e>
16:51:47.244 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200de01 2410228c 53ff94dd 5501c70b>
16:51:47.303 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200df01 4e13ba87 ebfeeae5 e5020909>
16:51:47.363 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200e001 32171d84 fcffd9ee 07048906>
16:51:47.424 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200e101 1c191c81 9eff5df7 8d052a04>
16:51:47.484 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200e201 d31bdc80 ac00a9fe 33061c02>
16:51:47.544 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200e301 031d0080 7a004307 fb064000>
16:51:47.604 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200e401 a01de281 c6002410 390837fe>
16:51:47.664 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200e501 da1ea684 98011f19 3d09ecfc>
16:51:47.723 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200e601 cd1f3a85 9602f322 3b0a4cfb>
16:51:47.784 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200e701 b11ff086 8c01402b 090bf9f9>
16:51:47.844 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200e801 a81ede89 d301c734 c50b58f8>
16:51:47.904 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200e901 5d1f738d f501f23c 7e0ce6f6>
16:51:47.964 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200ea01 811cd593 2c011945 400d14f6>
16:51:48.024 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200eb01 761b189a e201cf4b c90db2f5>
16:51:48.084 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200ec01 511ad19f 2f02f350 0a0ee3f5>
16:51:48.144 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200ed01 15178ea8 64026956 0e0e10f6>
16:51:48.204 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200ee01 a21452af 8202ae5b 950ecbf6>
16:51:48.264 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3200ef01 9a1239b8 02036060 ca0e1af7>
